[0.010s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mouha/crazyflie/ros2_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mouha/crazyflie/ros2_ws/install/micro_ros_setup
[0.049s] -- The C compiler identification is GNU 13.3.0
[0.095s] -- The CXX compiler identification is GNU 13.3.0
[0.110s] -- Detecting C compiler ABI info
[0.170s] -- Detecting C compiler ABI info - done
[0.178s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.178s] -- Detecting C compile features
[0.178s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.256s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.267s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.391s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.453s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.499s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.571s] -- Configuring done (0.6s)
[0.572s] -- Generating done (0.0s)
[0.573s] -- Build files have been written to: /home/mouha/crazyflie/ros2_ws/build/micro_ros_setup
[0.834s] Invoked command in '/home/mouha/crazyflie/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mouha/crazyflie/ros2_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mouha/crazyflie/ros2_ws/install/micro_ros_setup
[0.835s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/micro_ros_setup -- -j12 -l12
[0.863s] Invoked command in '/home/mouha/crazyflie/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/micro_ros_setup -- -j12 -l12
[0.864s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mouha/crazyflie/ros2_ws/build/micro_ros_setup
[0.870s] -- Install configuration: ""
[0.870s] -- Execute custom install script
[0.870s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.877s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.885s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.892s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.900s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.907s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.915s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.922s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.930s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.937s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.944s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.951s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.959s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.966s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.973s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.980s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.987s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.994s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.002s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.009s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.015s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.022s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.029s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.037s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.044s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.051s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config
[1.051s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/host
[1.051s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.052s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.052s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/host/generic
[1.052s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.052s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.052s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
