[0.018s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs -- -j12 -l12
[0.065s] [  3%] Built target drive_base_msgs__rs
[0.065s] [  3%] Built target drive_base_msgs__rosidl_generator_type_description
[0.073s] [  3%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.108s] [  4%] Built target drive_base_msgs__cpp
[0.108s] [ 26%] Built target drive_base_msgs__rosidl_generator_c
[0.126s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.127s] [ 63%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.127s] [ 72%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.128s] [ 73%] Built target drive_base_msgs__rosidl_typesupport_c
[0.128s] [ 52%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.130s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.159s] [ 81%] Built target drive_base_msgs
[0.184s] [ 83%] Built target drive_base_msgs__py
[0.206s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.227s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_c
[0.227s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[0.227s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[0.338s] running egg_info
[0.356s] writing drive_base_msgs.egg-info/PKG-INFO
[0.356s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[0.356s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[0.416s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.417s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.466s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[0.488s] Invoked command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs -- -j12 -l12
[0.489s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs
[0.497s] -- Install configuration: ""
[0.497s] -- Execute custom install script
[0.497s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[0.507s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[0.516s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
[0.525s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.json
[0.533s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.json
[0.546s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.h
[0.553s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.h
[0.562s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.h
[0.570s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__functions.h
[0.581s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.h
[0.589s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.h
[0.597s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__functions.h
[0.607s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.h
[0.618s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.h
[0.638s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__functions.h
[0.638s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.h
[0.642s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.h
[0.651s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__functions.h
[0.659s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.h
[0.666s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.h
[0.674s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h
[0.683s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.h
